no,kecamatan,gedung,longitude,latitude,alamat,gambar
"1,Bogor Barat,Indomaret Bubulak Cifor,106.75544,-6.569792,""Jl. Bubulak Cifor, Sindang Barang, Bogor Barat, RT.03/RW.08, Bubulak, Kec. Bogor Bar., Kota Bogor, Jawa Barat 16115"","
"2,Bogor Utara,Indomaret Ahmad adna,106.816470,-6.571426,""Jl. Achmad Adnawijaya, RT.02/RW.04, Kp. Parung Jambu, Tegal Gundil, Kec. Bogor Utara, Kota Bogor, Jawa Barat 16152"","
"3,Bogor Utara,Indomaret albaliyah,106.850094,-6.468826,""Jl. Al-Baliyah Blok Flamboyan No.57, RT.5/RW.9, Pabuaran, Cibinong, Bogor, Jawa Barat 16916"","
"4,Bogor Utara,Indomaret Adna Wijaya,106.817625,-6.574376,""Jl. Achmad Adnawijaya Blok Masjid No.28A, RT.03/RW.1, Tegal Gundil, Kec. Bogor Utara, Kota Bogor, Jawa Barat 16152"","
"5,Bogor Utara,Indomaret Bangbarung,106.808812,-6.581104,""Jl. Bangbarung Raya No. 11 Rt. 001 Rw 007, Bantar Jati, Bogor Utara, RT.01/RW.11, Bantarjati, Kec. Bogor Utara, Kota Bogor, Jawa Barat 16153"","
"6,Bogor utara,Indomaret Bangbarung no.44,106.812149,-6.581224,""Jl. Achmad Sobana No.44, RT.03/RW.10, Tegal Gundil, Kec. Bogor Utara, Kota Bogor, Jawa Barat 16152"","
"7,Bogor Barat,Indomaret Brigjen Saptadji,106.763580,-6.564426,""Jl. Brigjen Saptadji Hadiprawira No.25, RT.01/RW.01, Semplak, Kec. Bogor Barat, Kota Bogor, Jawa Barat 16114"","
"8,Bogor barat, indomaret Bubulak Cifor 1,106.755440,-6.569792,""Jl. Bubulak Cifor, Sindang Barang, Bogor Barat, RT.03/RW.08, Bubulak, Kec. Bogor Barat, Kota Bogor, Jawa Barat 16115"","
"9, Tanah Sareal,Indomaret Cimanggu Perikanan,106.786212,-6.569926,""Jl. Perikanan Darat, RT.4/RW.16, Kedung Waringin, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16164"","
"10,Bogor barat,Indomaret Curug Mekar 1,106.765947,-6.553172,""Jl. Desa Curug No.26, RT.04/RW.06, Curug, Kec. Bogor Barat, Kota Bogor, Jawa Barat 16113"","
"11,Dramaga,Indomaret Dramaga 1, 106.731564,-6.562135,""Jl. Babakan Raya No.63 Rt.02/01, Babakan, Kec. Dramaga, Bogor, Jawa Barat 16680"","
"12,Bogor Barat,Indomaret Dramage Center 1,106.744716,-6.572663,""Jalan Raya Dramaga KM.07, Margajaya, Bogor Barat, RT.01/RW.03, Margajaya, Kec. Bogor Bar., Kota Bogor, Jawa Barat 16116"", "
"13,Dramaga,Indomaret Dramaga H.Abbas 1,106.739585,-6.570850,""Jl. H. Abbas No.35, RT.03/RW.06, Dramaga, Kec. Dramaga, Bogor, Jawa Barat 16116"","
"14,Bogor Barat,Indomaret Dramaga IPB 1,106.732808,-6.563010,""Jl. Raya Dramaga No.29, RT.03/RW.02, Margajaya, Kec. Bogor Bar., Kota Bogor, Jawa Barat 16116"","
"15,Bogor Timur,Indomaret Durian Raya,106.816707,-6.616242,""Jl. Durian Raya, RT.07/RW.05, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143"","
"16,Bogor Timur,Indomaret Griya Bogor raya,106.824274,-6.616265,""Jl. Taman padjajaranBlok b No.1, RT.02/RW.12, Katulampa, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16144"","
"17,Bogor Utara,Indomaret Jalan Raya Bogor Km 47,106.839219,-6.514280,""Jl. Kp. Nangewer No.9, Nanggewer Mekar, Cibinong, Bogor, Jawa Barat 16912"", "
